[WARN] missing-site-url  (source: fields will be relative)
[WARN] missing-type /0-PRODUCT/  (using fallback 'concept')
[WARN] missing-type /1-EXPERIENCES/  (using fallback 'concept')
[WARN] missing-type /1-JOURNEYS/  (using fallback 'concept')
[WARN] missing-type /2-REQUIREMENTS/  (using fallback 'concept')
[WARN] missing-type /3-ARCHITECTURE/  (using fallback 'concept')
[WARN] missing-type /3-ENGINEERING/ADRs/0001-embed-templates-in-binary/  (using fallback 'concept')
[WARN] missing-type /3-ENGINEERING/ADRs/  (using fallback 'concept')
[WARN] missing-type /3-ENGINEERING/  (using fallback 'concept')
[WARN] missing-type /4-TESTING/  (using fallback 'concept')
[WARN] missing-type /DESIGN/  (using fallback 'concept')
[WARN] missing-type /PRODUCT/  (using fallback 'concept')
[WARN] missing-type /  (using fallback 'concept')
[WARN] orphan-concept root  (no inbound links)
